,Open,High,Low,Close,Volume,Turnover,Unadjusted Close,Dividend,Symbol,SwHL,Peak,Consol_Detected,Consol_LHS_Price,Consol_Len_Bars,Consol_Depth_Percent,Close_21_bar_ema,Close_50_bar_sma,Close_150_bar_sma,Close_200_bar_sma,DateString,DayOfWeek
420,47.99,49.02,47.66,48.98,526646.0,25530586.0,48.98,0.0,MMYT,0,0,False,0.0,0,0.0,46.3768851714028,44.51729988098145,38.15796663920084,34.947424993515014,2024-01-18,3
421,49.21,49.66,47.878,49.6,434084.0,21299720.0,49.6,0.0,MMYT,0,0,False,0.0,0,0.0,46.669895471649916,44.68969985961914,38.30183329264323,35.07172498703003,2024-01-19,4
422,50.08,50.08,48.78,50.03,710902.0,35212256.0,50.03,0.0,MMYT,0,0,False,0.0,0,0.0,46.97535940870873,44.89169982910156,38.452433280944824,35.20207498550415,2024-01-22,0
423,50.0,50.1,47.04,49.9,1042183.0,51178170.0,49.9,0.0,MMYT,0,0,False,0.0,0,0.0,47.241235964815104,45.098099822998044,38.60696662902832,35.33447499275208,2024-01-23,1
424,50.85,50.94,47.37,47.89,752563.0,36624004.0,47.89,0.0,MMYT,0,0,False,0.0,0,0.0,47.300214457981774,45.24619979858399,38.7471666208903,35.45462498664856,2024-01-24,2
425,48.26,48.995,47.52,48.03,501701.0,24115062.0,48.03,0.0,MMYT,0,0,False,0.0,0,0.0,47.366558487192236,45.375199737548826,38.885299949646,35.57462497711182,2024-01-25,3
426,48.0,49.56,47.65,49.53,300733.0,14752036.0,49.53,0.0,MMYT,0,0,False,0.0,0,0.0,47.563234877383564,45.532599716186525,39.032499936421715,35.70142497062683,2024-01-26,4
427,50.0,51.29,49.97,51.1,854861.0,43348720.0,51.1,0.0,MMYT,0,0,False,0.0,0,0.0,47.884758840723336,45.70619972229004,39.192833264668785,35.83682496070862,2024-01-29,0
428,50.83,54.39,50.83,54.05,1413877.0,75439384.0,54.05,0.0,MMYT,0,0,False,0.0,0,0.0,48.44523524039035,45.92839973449707,39.37463325500488,35.98457495689392,2024-01-30,1
429,53.62,56.97,53.515,55.39,2175198.0,120486824.0,55.39,0.0,MMYT,0,0,False,0.0,0,0.0,49.07657743577745,46.18339973449707,39.56429991404215,36.14137495040894,2024-01-31,2
430,55.25,57.15,54.36,57.01,1485383.0,83575224.0,57.01,0.0,MMYT,0,0,False,0.0,0,0.0,49.797797516300705,46.45599967956543,39.76343324025472,36.306474943161014,2024-02-01,3
431,56.69,58.4443,56.14,58.23,1201456.0,69154730.0,58.23,0.0,MMYT,1,0,False,0.0,0,0.0,50.56436133684031,46.760399703979495,39.971633237202965,36.47727494239807,2024-02-02,4
432,57.68,58.3,56.5906,57.6,688241.0,39623412.0,57.6,0.0,MMYT,0,0,False,0.0,0,0.0,51.20396471295674,47.063399658203124,40.17576656341553,36.64527493476868,2024-02-05,0
433,57.87,58.04,54.94,56.9,665510.0,37414308.0,56.9,0.0,MMYT,-1,0,False,0.0,0,0.0,51.72178624140421,47.35219970703125,40.37503323872884,36.81227494239807,2024-02-06,1
434,56.33,56.725,55.4,56.26,483048.0,27242990.0,56.26,0.0,MMYT,0,0,False,0.0,0,0.0,52.13435097596139,47.62799964904785,40.57163322448731,36.977824935913084,2024-02-07,2
435,57.73,57.9,56.25,57.55,544841.0,31230450.0,57.55,0.0,MMYT,0,0,False,0.0,0,0.0,52.62668263606131,47.93499961853027,40.778766555786135,37.14997492790222,2024-02-08,3
436,58.0,60.63,57.79,59.28,1322625.0,78544090.0,59.28,0.0,MMYT,1,1,False,0.0,0,0.0,53.231529558173634,48.28179962158203,40.99383321126302,37.333824920654294,2024-02-09,4
437,59.5,59.5802,57.37,58.17,833559.0,48419108.0,58.17,0.0,MMYT,0,0,False,0.0,0,0.0,53.68048125006197,48.594199600219724,41.20029986063639,37.51112491607666,2024-02-12,0
438,56.33,58.37,55.5,58.14,671458.0,38787844.0,58.14,0.0,MMYT,-1,0,False,0.0,0,0.0,54.08589199002438,48.91239959716797,41.40089986165365,37.68792490959167,2024-02-13,1
439,59.4,59.9536,56.94,57.46,1143701.0,65862308.0,57.46,0.0,MMYT,0,0,False,0.0,0,0.0,54.39262899861059,49.209199600219726,41.58863319396973,37.85802490234375,2024-02-14,2
440,58.15,59.57,57.1,59.11,898595.0,52386470.0,59.11,0.0,MMYT,0,0,False,0.0,0,0.0,54.82148096331431,49.49359962463379,41.787366536458336,38.03297490119934,2024-02-15,3
441,59.11,61.675,59.11,60.28,887157.0,53817692.0,60.28,0.0,MMYT,1,1,False,0.0,0,0.0,55.31770985567636,49.81179962158203,41.99196652730306,38.211824893951416,2024-02-16,4
442,60.08,60.94,57.72,58.14,584129.0,34267228.0,58.14,0.0,MMYT,0,0,False,0.0,0,0.0,55.574281631492006,50.109599609375,42.183299853007,38.376374893188476,2024-02-20,1
443,56.6,57.44,55.6,57.4,1232397.0,69757370.0,57.4,0.0,MMYT,-1,0,False,0.0,0,0.0,55.740256167345365,50.360399627685545,42.370033200581865,38.53857490539551,2024-02-21,2
444,58.81,59.62,58.01,58.56,1380693.0,81272140.0,58.56,0.0,MMYT,1,0,False,0.0,0,0.0,55.99659664061315,50.6437996673584,42.566633211771645,38.70487491607666,2024-02-22,3
445,58.51,59.16,56.72,56.78,624049.0,35638130.0,56.78,0.0,MMYT,-1,0,False,0.0,0,0.0,56.067815016857125,50.864799652099606,42.75229986826579,38.860924911499026,2024-02-23,4
446,57.08,58.61,57.03,57.89,282033.0,16364034.0,57.89,0.0,MMYT,0,0,False,0.0,0,0.0,56.23346814165633,51.103999633789066,42.94576652526855,39.0230749130249,2024-02-26,0
447,57.83,58.57,57.29,57.51,339017.0,19610066.0,57.51,0.0,MMYT,0,0,False,0.0,0,0.0,56.349516339826955,51.332999572753906,43.13863318125407,39.18392490386963,2024-02-27,1
448,57.15,59.7375,56.9,58.92,589709.0,34790590.0,58.92,0.0,MMYT,0,0,False,0.0,0,0.0,56.58319650611044,51.580599517822264,43.341166496276855,39.35007489204407,2024-02-28,2
449,59.32,62.24,59.32,61.69,1378497.0,84513580.0,61.69,0.0,MMYT,0,0,False,0.0,0,0.0,57.04745124434667,51.87899948120117,43.56203315734863,39.52977488517761,2024-02-29,3
450,62.0,63.79,61.51,62.05,736591.0,45952892.0,62.05,0.0,MMYT,1,1,False,0.0,0,0.0,57.50222833459338,52.18459945678711,43.78796648661296,39.70717488288879,2024-03-01,4
451,62.1,62.39,59.55,59.63,671691.0,40655440.0,59.63,0.0,MMYT,0,0,False,0.0,0,0.0,57.695662219459,52.439999465942385,43.99403316497803,39.87627489089966,2024-03-04,0
452,59.74,59.81,57.59,58.76,1032579.0,60804344.0,58.76,0.0,MMYT,-1,0,False,0.0,0,0.0,57.79242004692029,52.721399459838864,44.193966484069826,40.038574886322024,2024-03-05,1
453,60.0,61.305,59.26,60.45,1038267.0,62750364.0,60.45,0.0,MMYT,1,0,False,0.0,0,0.0,58.034018293831124,53.024999465942386,44.38629981994629,40.21122488975525,2024-03-06,2
454,60.62,61.18,60.205,60.5,689046.0,41756256.0,60.5,0.0,MMYT,0,0,False,0.0,0,0.0,58.258198448937385,53.30919944763183,44.57023315429687,40.383524885177614,2024-03-07,3
455,60.45,61.26,59.7,60.82,536715.0,32482528.0,60.82,0.0,MMYT,0,0,False,0.0,0,0.0,58.491089471290735,53.58559944152832,44.74416648864746,40.55487488746643,2024-03-08,4
456,60.81,62.08,59.51,62.04,672596.0,40998424.0,62.04,0.0,MMYT,-1,0,False,0.0,0,0.0,58.81371778440315,53.88759948730469,44.93303316752116,40.734424896240235,2024-03-11,0
457,62.18,64.45,60.8,64.43,709172.0,44883920.0,64.43,0.0,MMYT,0,0,False,0.0,0,0.0,59.324288922655214,54.23659950256348,45.13609982808431,40.92602489471435,2024-03-12,1
458,64.55,64.55,62.4,63.47,774751.0,48809080.0,63.47,0.0,MMYT,0,0,False,0.0,0,0.0,59.70117185884139,54.56639953613281,45.3287665049235,41.11237489700317,2024-03-13,2
459,63.96,64.7796,61.806,63.79,715307.0,45147244.0,63.79,0.0,MMYT,0,0,False,0.0,0,0.0,60.072883591267384,54.92379959106445,45.52216651916504,41.29947489738464,2024-03-14,3
460,63.18,64.42,63.08,63.96,1121901.0,71708210.0,63.96,0.0,MMYT,0,0,False,0.0,0,0.0,60.426257727013315,55.27919960021973,45.70563318888346,41.48787488937378,2024-03-15,4
461,64.34,65.17,63.47,65.14,807857.0,52097972.0,65.14,0.0,MMYT,0,0,False,0.0,0,0.0,60.85477969634378,55.65799957275391,45.895499852498375,41.6832248878479,2024-03-18,0
462,65.0,65.86,64.52,65.11,949099.0,61846708.0,65.11,0.0,MMYT,0,0,False,0.0,0,0.0,61.24161796125358,56.06259956359863,46.08069984436035,41.874424886703494,2024-03-19,1
463,65.2,67.4,64.5701,67.26,561415.0,37333310.0,67.26,0.0,MMYT,0,0,False,0.0,0,0.0,61.78874379534239,56.504399642944335,46.28636652628581,42.07097489356995,2024-03-20,2
464,67.74,68.59,66.885,68.53,687625.0,46638164.0,68.53,0.0,MMYT,0,0,False,0.0,0,0.0,62.401585157520074,56.977799606323245,46.50049985249837,42.275574884414674,2024-03-21,3
465,68.5,69.21,68.03,68.73,923817.0,63356388.0,68.73,0.0,MMYT,1,0,False,0.0,0,0.0,62.97689590292131,57.44419967651367,46.714966532389326,42.4760249042511,2024-03-22,4
466,68.35,69.0,67.99,68.04,486602.0,33242702.0,68.04,0.0,MMYT,-1,0,False,0.0,0,0.0,63.43717817679458,57.851399688720704,46.92623321533203,42.67692490577698,2024-03-25,0
467,68.54,69.775,68.37,69.72,566029.0,39278790.0,69.72,0.0,MMYT,0,0,False,0.0,0,0.0,64.00834390805899,58.298799743652346,47.1466332244873,42.888274908065796,2024-03-26,1
468,70.44,71.41,69.5146,70.6,700946.0,49336364.0,70.6,0.0,MMYT,0,0,False,0.0,0,0.0,64.60758523224645,58.757599716186526,47.369033203125,43.10682490348816,2024-03-27,2
469,70.53,71.2,70.09,71.05,680331.0,48054772.0,71.05,0.0,MMYT,0,0,False,0.0,0,0.0,65.19325957947476,59.22919975280762,47.58896654764811,43.32167491912842,2024-03-28,3
470,71.4,71.865,70.81,71.4,706032.0,50390280.0,71.4,0.0,MMYT,1,1,False,0.0,0,0.0,65.75750884732967,59.67759979248047,47.81156656901042,43.537874927520754,2024-04-01,0
471,70.49,70.74,68.46,70.28,999556.0,69856770.0,70.28,0.0,MMYT,-1,0,False,0.0,0,0.0,66.16864429569033,60.091199798583986,48.02629989624023,43.74917491912842,2024-04-02,1
472,70.37,72.21,70.02,72.06,637822.0,45645604.0,72.06,0.0,MMYT,0,0,False,0.0,0,0.0,66.70422186504518,60.53179977416992,48.24856653849284,43.9722749042511,2024-04-03,2
473,72.43,72.99,71.31,71.55,627601.0,45117670.0,71.55,0.0,MMYT,0,0,False,0.0,0,0.0,67.1447474274736,60.9647998046875,48.469233220418296,44.196424922943116,2024-04-04,3
474,71.64,76.22,71.64,75.97,927447.0,69370344.0,75.97,0.0,MMYT,0,0,False,0.0,0,0.0,67.9470432268581,61.526399841308596,48.72283322652181,44.44197492599487,2024-04-05,4
475,77.05,77.3,67.08,67.24,2127634.0,148195870.0,67.24,0.0,MMYT,1,1,False,0.0,0,0.0,67.88276637566823,61.910599822998044,48.906699879964194,44.64162491798401,2024-04-08,0
476,67.64,70.69,67.12,69.61,1674604.0,115048980.0,69.61,0.0,MMYT,0,0,True,77.30000305175781,0,21.668826847887644,68.03978766973034,62.31219985961914,49.107433217366534,44.85242491722107,2024-04-09,1
477,67.47,70.16,66.58,70.04,673319.0,46736350.0,70.04,0.0,MMYT,-1,-1,True,77.30000305175781,1,21.668826847887644,68.22162523753008,62.69099990844727,49.314366556803385,45.0673749256134,2024-04-10,2
478,70.04,70.83,68.94,70.61,332089.0,23288838.0,70.61,0.0,MMYT,1,0,True,77.30000305175781,2,21.668826847887644,68.43875027142295,63.022199935913086,49.523699900309246,45.28652492523193,2024-04-11,3
479,69.71,70.31,68.17,68.62,437319.0,30130536.0,68.62,0.0,MMYT,0,0,True,77.30000305175781,3,21.668826847887644,68.45522776916468,63.28680000305176,49.720233256022134,45.49492493629455,2024-04-12,4
480,69.03,69.87,65.87,66.04,531525.0,35686640.0,66.04,0.0,MMYT,0,0,True,77.30000305175781,4,21.668826847887644,68.23566169156128,63.46740005493164,49.89989992777507,45.68942494392395,2024-04-15,0
481,64.75,65.64,63.2,63.58,1231101.0,79643620.0,63.58,0.0,MMYT,0,0,True,77.30000305175781,5,21.668826847887644,67.81241988606068,63.574400100708004,50.05976661682129,45.87232495307922,2024-04-16,1
482,64.0,65.38,62.585,62.81,603568.0,38419880.0,62.81,0.0,MMYT,0,0,True,77.30000305175781,6,21.668826847887644,67.35765456671798,63.67860015869141,50.208433303833004,46.051474962234494,2024-04-17,2
483,62.75,63.54,60.95,61.22,821749.0,50834296.0,61.22,0.0,MMYT,0,0,True,77.30000305175781,7,21.668826847887644,66.79968608071663,63.76500015258789,50.35289998372396,46.22252496719361,2024-04-18,3
484,60.97,62.26,60.55,60.9,720861.0,44252504.0,60.9,0.0,MMYT,-1,-1,True,77.30000305175781,8,21.668826847887644,66.26335112118592,63.8578002166748,50.50089998881022,46.39317497253418,2024-04-19,4
485,61.13,63.67,60.77,62.08,781717.0,48618340.0,62.08,0.0,MMYT,0,0,True,77.30000305175781,9,21.668826847887644,65.8830466402649,63.948400268554686,50.655833333333334,46.571174983978274,2024-04-22,0
486,62.52,65.395,62.11,65.2,825209.0,53453244.0,65.2,0.0,MMYT,0,0,True,77.30000305175781,10,21.668826847887644,65.82095121371738,64.0668002319336,50.83883331298828,46.76207496643067,2024-04-23,1
487,65.79,67.19,65.26,65.54,425863.0,28038182.0,65.54,0.0,MMYT,0,0,True,77.30000305175781,11,21.668826847887644,65.79541027751829,64.21420028686524,51.02556666056315,46.9537749671936,2024-04-24,2
488,64.3,67.65,64.3,67.52,638255.0,42593564.0,67.52,0.0,MMYT,0,0,True,77.30000305175781,12,21.668826847887644,65.95219085620448,64.40180023193359,51.22676663716634,47.15112495422363,2024-04-25,3
489,67.63,68.57,66.55,67.47,632044.0,42650836.0,67.47,0.0,MMYT,0,0,True,77.30000305175781,13,21.668826847887644,66.09017361661344,64.60200027465821,51.42196665445964,47.34197496414185,2024-04-26,4
490,67.18,67.835,66.47,67.77,299753.0,20214592.0,67.77,0.0,MMYT,0,0,True,77.30000305175781,14,21.668826847887644,66.24288480083644,64.7752001953125,51.61996663411458,47.534324951171875,2024-04-29,0
491,68.04,69.52,65.85,66.21,2017947.0,137266200.0,66.21,0.0,MMYT,1,0,True,77.30000305175781,15,21.668826847887644,66.23989519025791,64.89380020141601,51.79996663411458,47.7174249458313,2024-04-30,1
492,65.68,68.935,65.54,67.52,558747.0,37683852.0,67.52,0.0,MMYT,-1,0,True,77.30000305175781,16,21.668826847887644,66.35626804960414,65.08140014648437,51.99303326924642,47.90782492637634,2024-05-01,2
493,68.32,70.51,66.42,70.47,636301.0,44103932.0,70.47,0.0,MMYT,0,0,True,77.30000305175781,17,21.668826847887644,66.73024379243131,65.34280014038086,52.19369995117187,48.11322493553162,2024-05-02,3
494,71.02,73.62,70.39,72.39,800846.0,57984292.0,72.39,0.0,MMYT,0,0,True,77.30000305175781,18,21.668826847887644,67.24476702854196,65.619400100708,52.40283327738444,48.329824934005735,2024-05-03,4
495,73.48,75.14,73.445,73.75,457048.0,33853910.0,73.75,0.0,MMYT,1,0,True,77.30000305175781,19,21.668826847887644,67.83615184412905,65.95880012512207,52.62436660766602,48.55392493247986,2024-05-06,0
496,72.75,72.78,70.1501,71.81,648915.0,46760296.0,71.81,0.0,MMYT,0,0,True,77.30000305175781,20,21.668826847887644,68.19741054544401,66.23720008850097,52.836166585286456,48.76862491607666,2024-05-07,1
497,70.99,72.98,69.81,72.68,713615.0,51376428.0,72.68,0.0,MMYT,-1,0,True,77.30000305175781,21,21.668826847887644,68.60491870541964,66.54060012817382,53.05596659342448,48.98912491798401,2024-05-08,2
498,72.0,74.81,70.82,74.6,937194.0,68334000.0,74.6,0.0,MMYT,0,0,True,77.30000305175781,22,21.668826847887644,69.14992595711976,66.85420013427735,53.28923324584961,49.219424905776975,2024-05-09,3
499,75.03,75.08,73.67,75.0,604618.0,45090356.0,75.0,0.0,MMYT,0,0,True,77.30000305175781,23,21.668826847887644,69.68175087010887,67.12040016174316,53.5280332438151,49.451624908447265,2024-05-10,4
